  [1m[36m (144.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (132.1ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006509899999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b143efa5c0 @document={"_id"=>BSON::ObjectId('57260f29b7198511cb000036'), "data"=><BSON::Binary:0x47109918675740 type=generic data=0xffd8ffe12ffe4578...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0026106920000000004s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109918711900 chunk_size=261120 filename= content_type=image/jpeg id=57260f29b7198511cb000037 md5=414e303a9fa5c84f4dabada988c148e1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000658654s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00048558499999999997s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b143d81fb8 @document={"_id"=>BSON::ObjectId('57260f29b7198511cb000038'), "data"=><BSON::Binary:0x47109917904980 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001457269s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109917908680 chunk_size=261120 filename= content_type=image/jpeg id=57260f29b7198511cb000039 md5=165fe2f0184509f99f97bae8ff930a09>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.000489512s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00035170599999999997s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b143c40c80 @document={"_id"=>BSON::ObjectId('57260f29b7198511cb00003a'), "data"=><BSON::Binary:0x47109917247160 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0021819s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109917251420 chunk_size=261120 filename= content_type=image/jpeg id=57260f29b7198511cb00003b md5=871666ee99b90e51c69af02f77f021aa>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0006145899999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000505915s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b143b04a10 @document={"_id"=>BSON::ObjectId('57260f29b7198511cb00003e'), "data"=><BSON::Binary:0x47109916599700 type=generic data=0xffd8ffe000104a46...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0018046520000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109916603360 chunk_size=261120 filename= content_type=image/jpeg id=57260f29b7198511cb00003f md5=41fbaf0bd1db0dc5dcec962951b67f07>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0006089950000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005287359999999999s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.chunks", "documents"=>[#<Mongo::Grid::File::Chunk:0x0055b143a225c0 @document={"_id"=>BSON::ObjectId('57260f2ab7198511cb000040'), "data"=><BSON::Binary:0x47109916136220 type=generic data=0xffd8ffe12c6f4578...>, "files_id"=>BSON::ObjectId...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.016372163s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"fs.files", "documents"=>[#<Mongo::Grid::File::Info:0x47109916138740 chunk_size=261120 filename= content_type=image/jpeg id=57260f2ab7198511cb000041 md5=3bb9b8a6963159219958397ed5a4f3a1>], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0005884569999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001292629s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[-1.86062, 53.81734]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00167633s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000815436s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007158549999999999s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000028')}, "u"=>{"_id"=>BSON::ObjectId('57260f29b7198511cb000028'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:00 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.001026749s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[-75.56733333333334, 39.87416666666667]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001643851s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000828864s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000803766s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000037')}, "u"=>{"_id"=>BSON::ObjectId('57260f29b7198511cb000037'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:01 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00081175s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[141.11956166666667, 41.451645]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00149696s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006286979999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00063587s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f29b7198511cb000039')}, "u"=>{"_id"=>BSON::ObjectId('57260f29b7198511cb000039'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:01 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.001003819s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[-116.30161960177952, 33.87546081542969]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001260605s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000675747s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006946509999999999s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003b')}, "u"=>{"_id"=>BSON::ObjectId('57260f29b7198511cb00003b'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:01 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.00084306s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[11.002793200000001, 47.7867336]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001351261s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000690733s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000663917s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f29b7198511cb00003f')}, "u"=>{"_id"=>BSON::ObjectId('57260f29b7198511cb00003f'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:01 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000805522s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"geometry.geolocation"=>{:$near=>{:type=>"Point", :coordinates=>[-85.79233333333335, 10.432833333333333]}}}, "projection"=>{:_id=>1}, "limit"=>1}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001462042s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f2ab7198511cb000041')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000588487s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('57260f2ab7198511cb000041')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00059114s
MONGODB | localhost:27017 | places_development.update | STARTED | {"update"=>"fs.files", "updates"=>[{"q"=>{:_id=>BSON::ObjectId('57260f2ab7198511cb000041')}, "u"=>{"_id"=>BSON::ObjectId('57260f2ab7198511cb000041'), "chunkSize"=>261120, "uploadDate"=>2016-05-01 14:14:02 UTC, "contentType"=>"image/jpeg", "metadata"=>...
MONGODB | localhost:27017 | places_development.update | SUCCEEDED | 0.000679246s
Started GET "/places" for 127.0.0.1 at 2016-05-01 11:34:56 -0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (181.8ms)
Completed 500 Internal Server Error in 448ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined local variable or method `new_place_path' for #<#<Class:0x005599628c4140>:0x0055996727f668>):
    27: 
    28: <br>
    29: 
    30: <%= link_to 'New Place', new_place_path %>
  app/views/places/index.html.erb:30:in `_app_views_places_index_html_erb___1245959699381291209_47058674607240'


  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (12.8ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (6.4ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (37.4ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (0.4ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.7ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (84.0ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (0.7ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (107.9ms)
Started GET "/places" for 127.0.0.1 at 2016-05-01 11:36:18 -0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (107.8ms)
Completed 200 OK in 1419ms (Views: 1397.1ms | ActiveRecord: 0.0ms)
Started GET "/places/57261460b71985172a000000" for 127.0.0.1 at 2016-05-01 11:36:20 -0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"57261460b71985172a000000"}
  Rendered places/show.html.erb within layouts/application (19.0ms)
Completed 500 Internal Server Error in 25ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined method `edit_place_path' for #<#<Class:0x0056130e90cac8>:0x005613121073b0>):
    5:   <%= @place.formatted_address %>
    6: </p>
    7: 
    8: <%= link_to 'Edit', edit_place_path(@place) %> |
    9: <%= link_to 'Back', places_path %>
  app/views/places/show.html.erb:8:in `_app_views_places_show_html_erb__3993941867004122969_47319953715440'


  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (11.4ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.0ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (0.9ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (30.7ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.2ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (23.9ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (0.3ms)
  Rendered /usr/local/lib/ruby/gems/2.2.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (42.2ms)
Started GET "/photos/572614e1b7198519b5000028/show" for 127.0.0.1 at 2016-05-01 11:38:26 -0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"572614e1b7198519b5000028"}
  Rendered text template (0.1ms)
Sent data  (12.1ms)
